============================================================
[0] git 상태
============================================================
?? point_regrant_audit_20260602_202741/
44178b1 align roulette slices to pointer center
b8028b3 fix customer current address display across admin views
f6993a8 fix admin live customer current address display
8c68fee fix roulette label layout by participant count
278a53d fix roulette mid count label layout only
ebe0465 add participant count based roulette label layout
028d227 adjust roulette final stop half slice
5830815 remove roulette pointer shift

============================================================
[1] 포인트 관련 파일/테이블/RPC 전체 grep
============================================================
app/order/page.tsx:135:  pointUsedAmount: number;
components/admin-live/AdminLiveDashboard.tsx:1626:                      setQuickPointMessage(`포인트 ${mode === "add" ? "지급" : "회수"} 완료: ${money(amount)}`);
components/admin-live/AdminLiveDashboard.tsx:1630:                      setQuickPointMessage(error instanceof Error ? error.message : "포인트 처리 중 오류가 발생했습니다.");
components/admin-live/AdminLiveDashboard.tsx:1715:                                    <h3 className="text-lg font-black text-slate-950">🎁 포인트 관리</h3>
components/admin-live/AdminLiveDashboard.tsx:1723:                                    <span className="text-xs font-black text-slate-500">포인트 금액</span>
components/admin-live/AdminLiveDashboard.tsx:1757:                                      {quickPointSaving === "add" ? "지급 중..." : "포인트 지급"}
components/admin-live/AdminLiveDashboard.tsx:1765:                                      {quickPointSaving === "subtract" ? "회수 중..." : "포인트 회수"}
components/admin-live/AdminLiveMenuPlaceholder.tsx:39:          {menu.checkpoints.map((item) => (
components/admin-live/liveOrderAdapter.ts:257:    return sum + safeNumber(row.point_original_amount ?? row.pointOriginalAmount ?? 0);
components/admin-live/liveOrderAdapter.ts:265:    return sum + safeNumber(row.point_used_amount ?? row.pointUsedAmount ?? 0);
components/admin-live/liveOrderAdapter.ts:277:  const pointOriginalAmount = getGroupPointOriginalAmount(group);
components/admin-live/liveOrderAdapter.ts:278:  const pointUsedAmount = getGroupPointUsedAmount(group);
components/admin-live/liveOrderAdapter.ts:280:  if (pointUsedAmount > 0) {
components/admin-live/liveOrderAdapter.ts:281:    return Math.max(0, pointOriginalAmount - pointUsedAmount);
components/admin-live/liveOrderAdapter.ts:328:    pointOriginalAmount: getGroupPointOriginalAmount(group),
components/admin-live/liveOrderAdapter.ts:329:    pointUsedAmount: getGroupPointUsedAmount(group),
components/event-roulette/EventRouletteOverlayClient.tsx:484:                                <div className="pointer-wrap" aria-hidden="true">
components/event-roulette/EventRouletteOverlayClient.tsx:485:          <div className="pointer-shadow" />
components/event-roulette/EventRouletteOverlayClient.tsx:486:          <div className="pointer-outline" />
components/event-roulette/EventRouletteOverlayClient.tsx:487:          <div className="pointer-main" />
components/event-roulette/EventRouletteOverlayClient.tsx:488:          <div className="pointer-dot" />
components/event-roulette/EventRouletteOverlayClient.tsx:502:              const point = getLabelPoint(index, participantCount);
components/event-roulette/EventRouletteOverlayClient.tsx:509:                    left: `${point.x}%`,
components/event-roulette/EventRouletteOverlayClient.tsx:510:                    top: `${point.y}%`,
components/event-roulette/EventRouletteOverlayClient.tsx:511:                    transform: `translate(-50%, -50%) rotate(${point.rotation}deg)`,
components/event-roulette/EventRouletteOverlayClient.tsx:576:        .pointer-wrap {
components/event-roulette/EventRouletteOverlayClient.tsx:587:          pointer-events: none;
components/event-roulette/EventRouletteOverlayClient.tsx:590:        .pointer-shadow {
components/event-roulette/EventRouletteOverlayClient.tsx:602:        .pointer-outline {
components/event-roulette/EventRouletteOverlayClient.tsx:617:        .pointer-main {
components/event-roulette/EventRouletteOverlayClient.tsx:632:        .pointer-dot {
components/event-roulette/EventRouletteOverlayClient.tsx:681:          pointer-events: none;
components/event-roulette/EventRouletteOverlayClient.tsx:707:          pointer-events: none;
components/event-roulette/EventRouletteOverlayClient.tsx:742:          pointer-events: none;
components/customer/CustomerPointBadge.tsx:4:// 목적: 고객 화면 공통 포인트 표시 UI
components/customer/CustomerPointBadge.tsx:5:// 주의: 고객 전화번호 기준 read-only 조회만 수행합니다. 주문금액/정산/입금/배송/포인트 차감 로직 없음.
components/customer/CustomerPointBadge.tsx:26:    return "포인트 0원";
components/customer/CustomerPointBadge.tsx:29:  return `포인트 ${amount.toLocaleString("ko-KR")}원`;
components/customer/CustomerPointBadge.tsx:33:  const [pointState, setPointState] = useState<PointState>({
components/customer/CustomerPointBadge.tsx:35:    text: "포인트 0원",
components/customer/CustomerPointBadge.tsx:44:      setPointState({ loading: false, text: "포인트 0원" });
components/customer/CustomerPointBadge.tsx:54:        const response = await fetch(`/api/customer-points?phone=${encodeURIComponent(phone)}`, {
components/customer/CustomerPointBadge.tsx:62:          throw new Error(payload?.message || "포인트 조회 실패");
components/customer/CustomerPointBadge.tsx:68:          typeof payload.current_points_text === "string" && payload.current_points_text.trim()
components/customer/CustomerPointBadge.tsx:69:            ? `포인트 ${payload.current_points_text.trim()}`
components/customer/CustomerPointBadge.tsx:70:            : formatPointText(payload.current_points);
components/customer/CustomerPointBadge.tsx:81:          text: "포인트 0원",
components/customer/CustomerPointBadge.tsx:96:      title="보유 포인트"
components/customer/CustomerPointBadge.tsx:99:      <span>{pointState.loading ? "포인트 조회중" : pointState.text}</span>
components/customer/CustomerPointGiftPopup.tsx:4:// 목적: 고객 포인트 선물/지급 알림 팝업
components/customer/CustomerPointGiftPopup.tsx:5:// 주의: customer_point_ledger.customer_seen_at 확인 시각만 저장합니다.
components/customer/CustomerPointGiftPopup.tsx:6:// 주문금액/입금/정산/배송/포인트 잔액/포인트 차감/포인트 사용 로직 없음.
components/customer/CustomerPointGiftPopup.tsx:14:  balance_after: number;
components/customer/CustomerPointGiftPopup.tsx:15:  balance_after_text: string;
components/customer/CustomerPointGiftPopup.tsx:22:  gift: PointGift | null;
components/customer/CustomerPointGiftPopup.tsx:41:  const [giftState, setGiftState] = useState<GiftState>({
components/customer/CustomerPointGiftPopup.tsx:43:    gift: null,
components/customer/CustomerPointGiftPopup.tsx:62:        const response = await fetch(`/api/customer-point-gifts?phone=${encodeURIComponent(phone)}`, {
components/customer/CustomerPointGiftPopup.tsx:70:          throw new Error(payload?.message || "포인트 선물 조회 실패");
components/customer/CustomerPointGiftPopup.tsx:77:          gift: payload.gift || null,
components/customer/CustomerPointGiftPopup.tsx:85:          gift: null,
components/customer/CustomerPointGiftPopup.tsx:100:    const gift = giftState.gift;
components/customer/CustomerPointGiftPopup.tsx:102:    if (!gift || !gift.id || phone.length < 10) {
components/customer/CustomerPointGiftPopup.tsx:103:      setGiftState({ loading: false, gift: null, closing: false });
components/customer/CustomerPointGiftPopup.tsx:110:      await fetch("/api/customer-point-gifts", {
components/customer/CustomerPointGiftPopup.tsx:118:          gift_id: gift.id,
components/customer/CustomerPointGiftPopup.tsx:124:      setGiftState({ loading: false, gift: null, closing: false });
components/customer/CustomerPointGiftPopup.tsx:128:  if (!giftState.gift) {
components/customer/CustomerPointGiftPopup.tsx:132:  const amountText = giftState.gift.amount_text || fallbackMoney(giftState.gift.amount);
components/customer/CustomerPointGiftPopup.tsx:133:  const balanceText = giftState.gift.balance_after_text || fallbackMoney(giftState.gift.balance_after);
components/customer/CustomerPointGiftPopup.tsx:134:  const reasonText = String(giftState.gift.reason || "").trim();
components/customer/CustomerPointGiftPopup.tsx:141:        aria-label="포인트 선물 알림"
components/customer/CustomerPointGiftPopup.tsx:150:            포인트가 도착했어요
components/customer/CustomerPointGiftPopup.tsx:154:            루루동이에서 고객님께 포인트를 선물했어요.
components/customer/CustomerPointGiftPopup.tsx:160:            <div className="text-[13px] font-black tracking-[-0.04em] text-blue-700">지급 포인트</div>
components/customer/CustomerPointGiftPopup.tsx:167:            <div className="text-[12px] font-black tracking-[-0.04em] text-slate-500">현재 보유 포인트</div>
components/customer/CustomerPointGiftPopup.tsx:168:            <div className="mt-1 text-[18px] font-black tracking-[-0.05em] text-slate-900">{balanceText}</div>
components/customer/CustomerPointGiftPopup.tsx:178:            아직 주문 결제에 자동 차감되지는 않아요. 포인트 사용 기능은 별도 안내 후 적용됩니다.
components/customer/CustomerPointGiftPopup.tsx:184:            disabled={giftState.closing}
components/customer/CustomerPointGiftPopup.tsx:187:            {giftState.closing ? "확인 저장중" : "확인했어요"}
components/customer/CustomerTopNav.tsx:5:// - 로그인: HOME / 주문조회 / 정보수정 / 로그아웃 / 포인트 표시
components/customer/CustomerPaymentGuideBottomSheet.tsx:31:  pointUsedAmount?: number;
components/customer/CustomerPaymentGuideBottomSheet.tsx:66:  pointUsedAmount = 0,
components/customer/CustomerPaymentGuideBottomSheet.tsx:82:  const safePointUsedAmount = Math.max(0, Number(pointUsedAmount || 0));
components/customer/CustomerPaymentGuideBottomSheet.tsx:141:                    포인트로 결제완료
components/customer/CustomerPaymentGuideBottomSheet.tsx:297:                    <span>포인트 사용</span>
lib/admin-v2/types.ts:50:  inventory_ledger_id?: string | null;
lib/admin-v2/types.ts:54:  inventory_restore_ledger_id?: string | null;
lib/customerToast.ts:98:  close.style.cursor = "pointer";
lib/customerTestAccounts.ts:16:  allow_point_test?: boolean | null;
lib/customerTestAccounts.ts:53:    allowPointTest: row.allow_point_test !== false,
lib/adminToast.ts:129:  close.style.cursor = "pointer";
lib/customerPoints.ts:1:export type CustomerPointAction = "grant" | "deduct";
lib/customerPoints.ts:2:export type CustomerPointChangeType = "grant" | "adjust";
lib/customerPoints.ts:9:  current_points?: number | null;
lib/customerPoints.ts:10:  total_granted_points?: number | null;
lib/customerPoints.ts:11:  total_used_points?: number | null;
lib/customerPoints.ts:12:  total_canceled_points?: number | null;
lib/customerPoints.ts:13:  total_adjusted_points?: number | null;
lib/customerPoints.ts:14:  last_granted_at?: string | null;
lib/customerPoints.ts:16:  last_customer_seen_at?: string | null;
lib/customerPoints.ts:54:    throw new Error("포인트 금액을 입력해주세요.");
lib/customerPoints.ts:60:    throw new Error("포인트 금액은 숫자만 입력해주세요.");
lib/customerPoints.ts:66:    throw new Error("포인트 금액은 1원 이상이어야 합니다.");
lib/customerPoints.ts:70:    throw new Error("포인트 금액이 너무 큽니다. 한 번에 10,000,000원 이하로 처리해주세요.");
lib/customerPoints.ts:79:  if (action === "grant" || action === "deduct") {
lib/customerPoints.ts:83:  throw new Error("포인트 처리 구분이 올바르지 않습니다.");
lib/customerPoints.ts:87:  const current = Number(row?.current_points ?? 0);
lib/customerPoints.ts:101:  const signedAmount = action === "grant" ? requestedAmount : -requestedAmount;
lib/customerPoints.ts:106:      `현재 포인트가 부족합니다. 현재 ${formatCustomerPointMoney(currentPoints)}, 차감 요청 ${formatCustomerPointMoney(
lib/customerPoints.ts:114:    changeType: action === "grant" ? "grant" : "adjust",
lib/customerPoints.ts:148:    balance_after: input.change.nextPoints,
lib/customerPoints.ts:154:    customer_seen_at: null,
lib/customerPoints.ts:169:  const isGrant = input.change.action === "grant";
lib/customerPoints.ts:176:    current_points: input.change.nextPoints,
lib/customerPoints.ts:177:    total_granted_points: Math.max(0, Number(previous?.total_granted_points ?? 0)) + (isGrant ? input.change.requestedAmount : 0),
lib/customerPoints.ts:178:    total_used_points: Math.max(0, Number(previous?.total_used_points ?? 0)),
lib/customerPoints.ts:179:    total_canceled_points: Math.max(0, Number(previous?.total_canceled_points ?? 0)),
lib/customerPoints.ts:180:    total_adjusted_points: Number(previous?.total_adjusted_points ?? 0) + (isGrant ? 0 : input.change.signedAmount),
lib/customerPoints.ts:181:    last_granted_at: isGrant ? now : previous?.last_granted_at ?? null,
lib/customerPoints.ts:183:    last_customer_seen_at: previous?.last_customer_seen_at ?? null,
supabase/sql/operator_test_accounts.sql:4:-- - 테스트 계정은 포인트 테스트, 금액 테스트, 주문서 테스트를 실제 운영 데이터와 분리하기 위한 기준입니다.
supabase/sql/operator_test_accounts.sql:15:  allow_point_test boolean not null default true,
supabase/sql/operator_test_accounts.sql:33:'운영자/관리자 테스트 계정 목록. 전화번호 기준으로 테스트 주문/포인트/금액 테스트를 실제 정산에서 분리하기 위한 기준 테이블.';
supabase/sql/operator_test_accounts.sql:74:  allow_point_test,
supabase/sql/operator_test_accounts.sql:93:    '금액테스트/포인트테스트 운영자 테스트 계정'
supabase/sql/operator_test_accounts.sql:105:    '금액테스트/포인트테스트 운영자 테스트 계정'
supabase/sql/operator_test_accounts.sql:111:  allow_point_test = true,
supabase/sql/operator_test_accounts.sql:124:  allow_point_test,
supabase/sql/order_point_usage_columns.sql:1:-- supabase/sql/order_point_usage_columns.sql
supabase/sql/order_point_usage_columns.sql:2:-- 목적: 주문서 포인트 사용 기능을 위한 orders 컬럼 준비
supabase/sql/order_point_usage_columns.sql:6:-- - 포인트 잔액 차감, ledger insert, 주문 저장 로직은 이 SQL에 포함하지 않습니다.
supabase/sql/order_point_usage_columns.sql:7:-- - 실제 주문서 포인트 사용 반영은 별도 코드 단계에서 build/시뮬레이션 후 진행합니다.
supabase/sql/order_point_usage_columns.sql:12:  add column if not exists point_original_amount integer not null default 0;
supabase/sql/order_point_usage_columns.sql:14:comment on column public.orders.point_original_amount is
supabase/sql/order_point_usage_columns.sql:15:  '포인트 차감 전 고객 결제 예정 금액. 기존 주문은 0 기본값 유지. 실제 적용 시 신규 주문 저장 로직에서만 기록.';
supabase/sql/order_point_usage_columns.sql:18:  add column if not exists point_used_amount integer not null default 0;
supabase/sql/order_point_usage_columns.sql:20:comment on column public.orders.point_used_amount is
supabase/sql/order_point_usage_columns.sql:21:  '주문서에서 사용한 포인트 금액. 1원=1포인트 기준. 기존 주문은 0 기본값 유지.';
supabase/sql/order_point_usage_columns.sql:24:  add column if not exists point_balance_before integer;
supabase/sql/order_point_usage_columns.sql:26:comment on column public.orders.point_balance_before is
supabase/sql/order_point_usage_columns.sql:27:  '포인트 사용 직전 고객 보유 포인트. 운영 추적용. 기존 주문 재계산 금지.';
supabase/sql/order_point_usage_columns.sql:30:  add column if not exists point_balance_after integer;
supabase/sql/order_point_usage_columns.sql:32:comment on column public.orders.point_balance_after is
supabase/sql/order_point_usage_columns.sql:33:  '포인트 사용 직후 고객 보유 포인트. 운영 추적용. 기존 주문 재계산 금지.';
supabase/sql/order_point_usage_columns.sql:36:  add column if not exists point_ledger_id uuid;
supabase/sql/order_point_usage_columns.sql:38:comment on column public.orders.point_ledger_id is
supabase/sql/order_point_usage_columns.sql:39:  '포인트 사용 차감 이력 customer_point_ledger.id 연결용. 실제 연결은 주문 저장 성공 후 별도 단계에서 처리.';
supabase/sql/order_point_usage_columns.sql:42:  add column if not exists point_used_at timestamptz;
supabase/sql/order_point_usage_columns.sql:44:comment on column public.orders.point_used_at is
supabase/sql/order_point_usage_columns.sql:45:  '주문서에서 포인트 사용이 확정된 시각. 기존 주문은 null 유지.';
supabase/sql/order_point_usage_columns.sql:52:    where conname = 'orders_point_original_amount_non_negative'
supabase/sql/order_point_usage_columns.sql:55:      add constraint orders_point_original_amount_non_negative
supabase/sql/order_point_usage_columns.sql:56:      check (point_original_amount >= 0);
supabase/sql/order_point_usage_columns.sql:62:    where conname = 'orders_point_used_amount_non_negative'
supabase/sql/order_point_usage_columns.sql:65:      add constraint orders_point_used_amount_non_negative
supabase/sql/order_point_usage_columns.sql:66:      check (point_used_amount >= 0);
supabase/sql/order_point_usage_columns.sql:72:    where conname = 'orders_point_balance_before_non_negative'
supabase/sql/order_point_usage_columns.sql:75:      add constraint orders_point_balance_before_non_negative
supabase/sql/order_point_usage_columns.sql:76:      check (point_balance_before is null or point_balance_before >= 0);
supabase/sql/order_point_usage_columns.sql:82:    where conname = 'orders_point_balance_after_non_negative'
supabase/sql/order_point_usage_columns.sql:85:      add constraint orders_point_balance_after_non_negative
supabase/sql/order_point_usage_columns.sql:86:      check (point_balance_after is null or point_balance_after >= 0);
supabase/sql/order_point_usage_columns.sql:90:create index if not exists orders_point_ledger_id_idx
supabase/sql/order_point_usage_columns.sql:91:  on public.orders (point_ledger_id)
supabase/sql/order_point_usage_columns.sql:92:  where point_ledger_id is not null;
supabase/sql/order_point_cancel_restore_rpc.sql:1:-- supabase/sql/order_point_cancel_restore_rpc.sql
supabase/sql/order_point_cancel_restore_rpc.sql:3:-- - /admin-live 주문서 자체 취소 시 포인트 사용 주문의 사용 포인트를 자동 복구한다.
supabase/sql/order_point_cancel_restore_rpc.sql:4:-- - 주문상태 변경 + 포인트 ledger insert + 포인트 잔액 증가 + orders 복구 기록을 DB 트랜잭션으로 묶는다.
supabase/sql/order_point_cancel_restore_rpc.sql:7:-- - customer_point_ledger에는 memo 컬럼이 없고 admin_memo 컬럼이 있다.
supabase/sql/order_point_cancel_restore_rpc.sql:8:-- - customer_point_ledger.related_order_id는 text 타입이다.
supabase/sql/order_point_cancel_restore_rpc.sql:9:-- - customer_point_ledger에는 balance_before 컬럼이 없고 balance_after 컬럼만 사용한다.
supabase/sql/order_point_cancel_restore_rpc.sql:13:-- - point_used_amount > 0 인 주문만 포인트 복구 대상이다.
supabase/sql/order_point_cancel_restore_rpc.sql:14:-- - point_refund_ledger_id / point_refunded_at / point_refunded_amount 로 중복복구를 차단한다.
supabase/sql/order_point_cancel_restore_rpc.sql:16:-- - 주문복구 시 복구 포인트 재차감은 1차 자동화 대상이 아니다.
supabase/sql/order_point_cancel_restore_rpc.sql:24:  add column if not exists point_refunded_amount integer not null default 0;
supabase/sql/order_point_cancel_restore_rpc.sql:26:comment on column public.orders.point_refunded_amount is
supabase/sql/order_point_cancel_restore_rpc.sql:27:  '주문취소 등으로 자동 복구된 포인트 금액. 중복복구 방지와 운영 추적용.';
supabase/sql/order_point_cancel_restore_rpc.sql:30:  add column if not exists point_refund_ledger_id uuid;
supabase/sql/order_point_cancel_restore_rpc.sql:32:comment on column public.orders.point_refund_ledger_id is
supabase/sql/order_point_cancel_restore_rpc.sql:33:  '포인트 복구 이력 customer_point_ledger.id 연결용. 값이 있으면 자동 중복복구 금지.';
supabase/sql/order_point_cancel_restore_rpc.sql:36:  add column if not exists point_refunded_at timestamptz;
supabase/sql/order_point_cancel_restore_rpc.sql:38:comment on column public.orders.point_refunded_at is
supabase/sql/order_point_cancel_restore_rpc.sql:39:  '주문취소 등으로 포인트가 자동 복구된 시각. 값이 있으면 자동 중복복구 금지.';
supabase/sql/order_point_cancel_restore_rpc.sql:42:  add column if not exists point_refund_memo text;
supabase/sql/order_point_cancel_restore_rpc.sql:44:comment on column public.orders.point_refund_memo is
supabase/sql/order_point_cancel_restore_rpc.sql:45:  '포인트 자동복구 사유/메모.';
supabase/sql/order_point_cancel_restore_rpc.sql:52:    where conname = 'orders_point_refunded_amount_non_negative'
supabase/sql/order_point_cancel_restore_rpc.sql:55:      add constraint orders_point_refunded_amount_non_negative
supabase/sql/order_point_cancel_restore_rpc.sql:56:      check (point_refunded_amount >= 0);
supabase/sql/order_point_cancel_restore_rpc.sql:60:create index if not exists orders_point_refund_ledger_id_idx
supabase/sql/order_point_cancel_restore_rpc.sql:61:  on public.orders (point_refund_ledger_id)
supabase/sql/order_point_cancel_restore_rpc.sql:62:  where point_refund_ledger_id is not null;
supabase/sql/order_point_cancel_restore_rpc.sql:64:create index if not exists orders_point_refunded_at_idx
supabase/sql/order_point_cancel_restore_rpc.sql:65:  on public.orders (point_refunded_at)
supabase/sql/order_point_cancel_restore_rpc.sql:66:  where point_refunded_at is not null;
supabase/sql/order_point_cancel_restore_rpc.sql:68:create or replace function public.cancel_order_and_restore_points(
supabase/sql/order_point_cancel_restore_rpc.sql:71:  p_admin_memo text default '주문서취소 자동 포인트 복구'
supabase/sql/order_point_cancel_restore_rpc.sql:81:  v_current_points integer;
supabase/sql/order_point_cancel_restore_rpc.sql:82:  v_next_points integer;
supabase/sql/order_point_cancel_restore_rpc.sql:84:  v_ledger_id uuid;
supabase/sql/order_point_cancel_restore_rpc.sql:88:  v_skipped_no_point integer := 0;
supabase/sql/order_point_cancel_restore_rpc.sql:90:  v_clean_memo text := coalesce(nullif(trim(p_admin_memo), ''), '주문서취소 자동 포인트 복구');
supabase/sql/order_point_cancel_restore_rpc.sql:100:      'skipped_no_point', 0,
supabase/sql/order_point_cancel_restore_rpc.sql:111:      point_used_amount,
supabase/sql/order_point_cancel_restore_rpc.sql:112:      point_refunded_amount,
supabase/sql/order_point_cancel_restore_rpc.sql:113:      point_refund_ledger_id,
supabase/sql/order_point_cancel_restore_rpc.sql:114:      point_refunded_at
supabase/sql/order_point_cancel_restore_rpc.sql:126:    v_restore_amount := greatest(0, coalesce(v_order.point_used_amount, 0));
supabase/sql/order_point_cancel_restore_rpc.sql:129:      v_skipped_no_point := v_skipped_no_point + 1;
supabase/sql/order_point_cancel_restore_rpc.sql:133:    if coalesce(v_order.point_refunded_amount, 0) > 0
supabase/sql/order_point_cancel_restore_rpc.sql:134:      or v_order.point_refund_ledger_id is not null
supabase/sql/order_point_cancel_restore_rpc.sql:135:      or v_order.point_refunded_at is not null
supabase/sql/order_point_cancel_restore_rpc.sql:142:      raise exception '포인트 복구 실패: 주문 % 고객 전화번호가 없습니다.', v_order.id;
supabase/sql/order_point_cancel_restore_rpc.sql:145:    select coalesce(current_points, 0)
supabase/sql/order_point_cancel_restore_rpc.sql:146:      into v_current_points
supabase/sql/order_point_cancel_restore_rpc.sql:147:    from public.customer_point_balances
supabase/sql/order_point_cancel_restore_rpc.sql:152:      raise exception '포인트 복구 실패: 주문 % 고객 포인트 잔액 row가 없습니다.', v_order.id;
supabase/sql/order_point_cancel_restore_rpc.sql:155:    v_next_points := greatest(0, coalesce(v_current_points, 0)) + v_restore_amount;
supabase/sql/order_point_cancel_restore_rpc.sql:156:    v_ledger_id := gen_random_uuid();
supabase/sql/order_point_cancel_restore_rpc.sql:158:    insert into public.customer_point_ledger (
supabase/sql/order_point_cancel_restore_rpc.sql:165:      balance_after,
supabase/sql/order_point_cancel_restore_rpc.sql:173:      v_ledger_id,
supabase/sql/order_point_cancel_restore_rpc.sql:179:      v_next_points,
supabase/sql/order_point_cancel_restore_rpc.sql:180:      '주문취소 포인트 자동복구',
supabase/sql/order_point_cancel_restore_rpc.sql:188:    update public.customer_point_balances
supabase/sql/order_point_cancel_restore_rpc.sql:192:        current_points = v_next_points,
supabase/sql/order_point_cancel_restore_rpc.sql:193:        total_canceled_points = coalesce(total_canceled_points, 0) + v_restore_amount
supabase/sql/order_point_cancel_restore_rpc.sql:198:        point_refunded_amount = v_restore_amount,
supabase/sql/order_point_cancel_restore_rpc.sql:199:        point_refund_ledger_id = v_ledger_id,
supabase/sql/order_point_cancel_restore_rpc.sql:200:        point_refunded_at = v_now,

============================================================
[2] 핵심 파일 실제 블록
============================================================

----- app/api/admin-live/customer-points/route.ts -----
61:    .from("customer_point_balances")
67:    throw new Error(error.message || "포인트 잔액 조회 실패");
77:    .from("customer_point_ledger")
84:    throw new Error(error.message || "포인트 이력 조회 실패");
99:    const balance = await fetchPointBalance(supabase, phone);
100:    const ledger = await fetchPointLedger(supabase, phone, limit);
101:    const currentPoints = readCurrentCustomerPoints(balance);
106:      current_points: currentPoints,
107:      current_points_text: formatCustomerPointMoney(currentPoints),
108:      balance: balance || {
110:        current_points: 0,
111:        total_granted_points: 0,
112:        total_used_points: 0,
113:        total_canceled_points: 0,
114:        total_adjusted_points: 0,
116:      ledger,
119:    return jsonError(error instanceof Error ? error.message : "포인트 조회 실패", 400);
124:  let ledgerIdForRollback = "";
145:      return jsonError(action === "grant" ? "지급 사유를 입력해주세요." : "차감 사유를 입력해주세요.");
156:    ledgerIdForRollback = randomUUID();
158:    const ledgerPayload = buildCustomerPointLedgerPayload({
159:      id: ledgerIdForRollback,
170:    const balancePayload = buildCustomerPointBalancePayload({
179:    const { error: ledgerError } = await supabase.from("customer_point_ledger").insert(ledgerPayload);
181:    if (ledgerError) {
182:      throw new Error(ledgerError.message || "포인트 이력 저장 실패");
185:    const { data: savedBalance, error: balanceError } = await supabase
186:      .from("customer_point_balances")
187:      .upsert(balancePayload, { onConflict: "customer_phone" })
191:    if (balanceError) {
192:      await supabase.from("customer_point_ledger").delete().eq("id", ledgerIdForRollback);
193:      throw new Error(balanceError.message || "포인트 잔액 저장 실패");
198:      message: change.action === "grant" ? "포인트 지급이 완료되었습니다." : "포인트 차감이 완료되었습니다.",
204:      current_points_before: currentPoints,
205:      current_points_after: change.nextPoints,
206:      current_points_text: formatCustomerPointMoney(change.nextPoints),
207:      summary: `${change.action === "grant" ? "포인트 지급" : "포인트 차감"} ${formatCustomerPointMoney(
210:      balance: savedBalance,
211:      ledger_id: ledgerIdForRollback,
214:    return jsonError(error instanceof Error ? error.message : "포인트 처리 실패", 400);

----- app/api/customer-points/route.ts -----
45:      .from("customer_point_balances")
46:      .select("customer_phone, current_points, total_granted_points, total_used_points, total_canceled_points, total_adjusted_points, updated_at")
51:      throw new Error(error.message || "포인트 조회 실패");
54:    const balance = (data || null) as CustomerPointBalanceRow | null;
55:    const currentPoints = readCurrentCustomerPoints(balance);
59:      current_points: currentPoints,
60:      current_points_text: formatCustomerPointMoney(currentPoints),
61:      has_balance: Boolean(balance),
64:    return jsonError(error instanceof Error ? error.message : "포인트 조회 실패", 400);

----- app/api/customer-point-gifts/route.ts -----
12:  balance_after: number | null;
55:function readBalanceAfter(row: Pick<PointGiftRow, "balance_after">): number {
56:  const balanceAfter = Math.floor(Number(row.balance_after || 0));
58:  if (!Number.isFinite(balanceAfter) || balanceAfter < 0) {
62:  return balanceAfter;
67:  const balanceAfter = readBalanceAfter(row);
73:    balance_after: balanceAfter,
74:    balance_after_text: formatCustomerPointMoney(balanceAfter),
88:      .from("customer_point_ledger")
89:      .select("id, customer_phone, amount, balance_after, reason, created_at")
92:      .is("customer_seen_at", null)
98:      throw new Error(error.message || "포인트 선물 조회 실패");
101:    const gifts = Array.isArray(data) ? (data as PointGiftRow[]).map(toGiftPayload).filter((gift) => gift.amount > 0) : [];
105:      gift: gifts[0] || null,
106:      has_gift: gifts.length > 0,
109:    return jsonError(error instanceof Error ? error.message : "포인트 선물 조회 실패", 400);
117:    const giftId = cleanId((body as any)?.gift_id || (body as any)?.id);
119:    if (!giftId) {
120:      return jsonError("확인할 포인트 알림을 찾을 수 없습니다.", 400);
127:      .from("customer_point_ledger")
128:      .update({ customer_seen_at: now })
129:      .eq("id", giftId)
132:      .is("customer_seen_at", null)
134:      .select("id, customer_seen_at")
138:      throw new Error(error.message || "포인트 알림 확인 실패");
144:      customer_seen_at: data?.customer_seen_at || now,
147:    return jsonError(error instanceof Error ? error.message : "포인트 알림 확인 실패", 400);

----- app/api/customer-orders/submit/route.ts -----
12:  point_use_amount?: number;
13:  pointUseAmount?: number;
156:    if ("point_original_amount" in row && submitNumberValue(row?.point_used_amount, 0) <= 0) {
157:      nextRow.point_original_amount = nextTotal;
197:    const pointUseAmount = toWon(body.point_use_amount ?? body.pointUseAmount ?? 0);
212:    const { data, error } = await supabase.rpc("submit_customer_order_with_points", {
214:      p_point_use_amount: pointUseAmount,

----- lib/customerPoints.ts -----
1:export type CustomerPointAction = "grant" | "deduct";
2:export type CustomerPointChangeType = "grant" | "adjust";
9:  current_points?: number | null;
10:  total_granted_points?: number | null;
11:  total_used_points?: number | null;
12:  total_canceled_points?: number | null;
13:  total_adjusted_points?: number | null;
14:  last_granted_at?: string | null;
15:  last_used_at?: string | null;
16:  last_customer_seen_at?: string | null;
19:  updated_at?: string | null;
54:    throw new Error("포인트 금액을 입력해주세요.");
60:    throw new Error("포인트 금액은 숫자만 입력해주세요.");
66:    throw new Error("포인트 금액은 1원 이상이어야 합니다.");
70:    throw new Error("포인트 금액이 너무 큽니다. 한 번에 10,000,000원 이하로 처리해주세요.");
79:  if (action === "grant" || action === "deduct") {
83:  throw new Error("포인트 처리 구분이 올바르지 않습니다.");
87:  const current = Number(row?.current_points ?? 0);
101:  const signedAmount = action === "grant" ? requestedAmount : -requestedAmount;
106:      `현재 포인트가 부족합니다. 현재 ${formatCustomerPointMoney(currentPoints)}, 차감 요청 ${formatCustomerPointMoney(
114:    changeType: action === "grant" ? "grant" : "adjust",
148:    balance_after: input.change.nextPoints,
